LeadID,LeadName,Email,Phone,LeadSource,Status,CreatedDate
L1000,Lead_0,,,LinkedIn,Working,2023-08-28
L1001,Lead_1,[email],9876500001,,New,2023-02-26
L1002,Lead_2,[email],9876500002,,Working,2023-08-10
L1003,Lead_3,[email],9876500003,Event,Working,2023-01-12
L1004,Lead_4,[email],9876500004,Referral,Qualified,2023-04-21
L1005,Lead_5,[email],9876500005,LinkedIn,New,2023-07-10
L1006,Lead_6,[email],9876500006,LinkedIn,Qualified,2023-08-13
L1007,Lead_7,,9876500007,Web,,2023-04-13
L1008,Lead_8,[email],9876500008,Event,New,2023-05-11
L1009,Lead_9,[email],,Event,Working,2023-06-25
L1010,Lead_10,[email],9876500010,LinkedIn,Qualified,2023-03-12
L1011,Lead_11,[email],9876500011,Referral,Working,2023-08-22
L1012,Lead_12,[email],9876500012,Email Campaign,New,2023-06-01
L1013,Lead_13,[email],9876500013,Event,Qualified,2023-05-20
L1014,Lead_14,,9876500014,Event,Qualified,2023-04-16
L1015,Lead_15,[email],9876500015,,Disqualified,2023-07-31
L1016,Lead_16,[email],9876500016,,Disqualified,2023-03-10
L1017,Lead_17,[email],9876500017,Web,,2023-04-10
L1018,Lead_18,[email],,,New,2023-03-25
L1019,Lead_19,[email],9876500019,Referral,New,2023-09-24
L1020,Lead_20,[email],9876500020,Referral,Qualified,2023-09-14
L1021,Lead_21,,9876500021,Event,Working,2023-01-09
L1022,Lead_22,[email],9876500022,Email Campaign,New,2023-01-08
L1023,Lead_23,[email],9876500023,,Working,2023-10-01
L1024,Lead_24,[email],9876500024,,,2023-03-13
L1025,Lead_25,[email],9876500025,,Qualified,2023-04-08
L1026,Lead_26,[email],9876500026,Referral,Qualified,2023-05-16
L1027,Lead_27,[email],,,Qualified,2023-02-19
L1028,Lead_28,,9876500028,Web,New,2023-05-04
L1029,Lead_29,[email],9876500029,,,2023-05-09
L1030,Lead_30,[email],9876500030,LinkedIn,Working,2023-07-21
L1031,Lead_31,[email],9876500031,,,2023-09-28
L1032,Lead_32,[email],9876500032,LinkedIn,Disqualified,2023-06-12
L1033,Lead_33,[email],9876500033,Event,New,2023-10-20
L1034,Lead_34,[email],9876500034,LinkedIn,,2023-03-10
L1035,Lead_35,,9876500035,LinkedIn,New,2023-02-28
L1036,Lead_36,[email],,,Working,2023-06-05
L1037,Lead_37,[email],9876500037,Referral,Qualified,2023-04-03
L1038,Lead_38,[email],9876500038,,New,2023-05-19
L1039,Lead_39,[email],9876500039,,Working,2023-02-04
L1040,Lead_40,[email],9876500040,Email Campaign,,2023-06-04
L1041,Lead_41,[email],9876500041,,New,2023-02-06
L1042,Lead_42,,9876500042,Email Campaign,New,2023-08-24
L1043,Lead_43,[email],9876500043,LinkedIn,Working,2023-09-28
L1044,Lead_44,[email],9876500044,Referral,,2023-08-26
L1045,Lead_45,[email],,Web,Working,2023-06-30
L1046,Lead_46,[email],9876500046,Web,,2023-09-02
L1047,Lead_47,[email],9876500047,Referral,New,2023-04-20
L1048,Lead_48,[email],9876500048,Email Campaign,,2023-05-22
L1049,Lead_49,,9876500049,Email Campaign,Qualified,2023-10-03
L1050,Lead_50,[email],9876500050,Email Campaign,,2023-03-28
L1051,Lead_51,[email],9876500051,Event,Working,2023-08-29
L1052,Lead_52,[email],9876500052,Web,Disqualified,2023-02-09
L1053,Lead_53,[email],9876500053,Web,Working,2023-03-26
L1054,Lead_54,[email],,LinkedIn,Working,2023-02-07
L1055,Lead_55,[email],9876500055,LinkedIn,Qualified,2023-06-29
L1056,Lead_56,,9876500056,,New,2023-10-23
L1057,Lead_57,[email],9876500057,Web,Working,2023-09-04
L1058,Lead_58,[email],9876500058,LinkedIn,Qualified,2023-07-12
L1059,Lead_59,[email],9876500059,,,2023-02-27
L1060,Lead_60,[email],9876500060,LinkedIn,Qualified,2023-03-10
L1061,Lead_61,[email],9876500061,,Qualified,2023-04-28
L1062,Lead_62,[email],9876500062,Web,Qualified,2023-09-19
L1063,Lead_63,,,Web,Working,2023-05-15
L1064,Lead_64,[email],9876500064,Email Campaign,Qualified,2023-06-08
L1065,Lead_65,[email],9876500065,Web,Working,2023-06-06
L1066,Lead_66,[email],9876500066,Email Campaign,Working,2023-07-14
L1067,Lead_67,[email],9876500067,LinkedIn,Qualified,2023-07-13
L1068,Lead_68,[email],9876500068,Email Campaign,,2023-07-20
L1069,Lead_69,[email],9876500069,,Disqualified,2023-04-26
L1070,Lead_70,,9876500070,Event,New,2023-08-08
L1071,Lead_71,[email],9876500071,Event,New,2023-10-12
L1072,Lead_72,[email],,Email Campaign,New,2023-01-03
L1073,Lead_73,[email],9876500073,Event,Qualified,2023-04-29
L1074,Lead_74,[email],9876500074,Event,New,2023-04-03
L1075,Lead_75,[email],9876500075,LinkedIn,Disqualified,2023-10-28
L1076,Lead_76,[email],9876500076,LinkedIn,Disqualified,2023-10-24
L1077,Lead_77,,9876500077,Referral,,2023-06-26
L1078,Lead_78,[email],9876500078,Referral,New,2023-06-06
L1079,Lead_79,[email],9876500079,Web,New,2023-01-17
L1080,Lead_80,[email],9876500080,Web,New,2023-01-01
L1081,Lead_81,[email],,,Working,2023-06-14
L1082,Lead_82,[email],9876500082,Event,New,2023-01-22
L1083,Lead_83,[email],9876500083,Referral,Qualified,2023-03-07
L1084,Lead_84,,9876500084,Email Campaign,New,2023-03-06
L1085,Lead_85,[email],9876500085,Email Campaign,,2023-07-10
L1086,Lead_86,[email],9876500086,Referral,Disqualified,2023-09-11
L1087,Lead_87,[email],9876500087,,,2023-01-12
L1088,Lead_88,[email],9876500088,Email Campaign,,2023-05-06
L1089,Lead_89,[email],9876500089,,,2023-08-13
L1090,Lead_90,[email],,,Qualified,2023-10-21
L1091,Lead_91,,9876500091,Email Campaign,New,2023-01-05
L1092,Lead_92,[email],9876500092,Web,,2023-01-14
L1093,Lead_93,[email],9876500093,Event,Working,2023-01-07
L1094,Lead_94,[email],9876500094,,Disqualified,2023-10-02
L1095,Lead_95,[email],9876500095,,Working,2023-02-09
L1096,Lead_96,[email],9876500096,Referral,,2023-03-05
L1097,Lead_97,[email],9876500097,Referral,Qualified,2023-08-21
L1098,Lead_98,,9876500098,Event,,2023-05-06
L1099,Lead_99,[email],,Event,Working,2023-04-06
L1100,Lead_100,[email],9876500100,Referral,Working,2023-01-01
L1101,Lead_101,[email],9876500101,LinkedIn,Disqualified,2023-04-07
L1102,Lead_102,[email],9876500102,Event,Qualified,2023-03-05
L1103,Lead_103,[email],9876500103,,,2023-05-08
L1104,Lead_104,[email],9876500104,Email Campaign,New,2023-07-14
L1105,Lead_105,,9876500105,Web,Qualified,2023-06-08
L1106,Lead_106,[email],9876500106,Referral,Qualified,2023-01-27
L1107,Lead_107,[email],9876500107,,,2023-05-26
L1108,Lead_108,[email],,Web,Qualified,2023-01-19
L1109,Lead_109,[email],9876500109,LinkedIn,,2023-01-15
L1110,Lead_110,[email],9876500110,Email Campaign,Qualified,2023-09-12
L1111,Lead_111,[email],9876500111,Email Campaign,Disqualified,2023-07-02
L1112,Lead_112,,9876500112,Web,New,2023-01-13
L1113,Lead_113,[email],9876500113,,Qualified,2023-06-16
L1114,Lead_114,[email],9876500114,,Working,2023-01-14
L1115,Lead_115,[email],9876500115,,Working,2023-10-01
L1116,Lead_116,[email],9876500116,Event,,2023-01-21
L1117,Lead_117,[email],,Referral,Qualified,2023-08-29
L1118,Lead_118,[email],9876500118,Email Campaign,Qualified,2023-08-04
L1119,Lead_119,,9876500119,,,2023-04-03
L1120,Lead_120,[email],9876500120,Referral,,2023-08-29
L1121,Lead_121,[email],9876500121,,Working,2023-04-28
L1122,Lead_122,[email],9876500122,Web,Disqualified,2023-07-08
L1123,Lead_123,[email],9876500123,LinkedIn,Qualified,2023-01-21
L1124,Lead_124,[email],9876500124,Event,Disqualified,2023-06-14
L1125,Lead_125,[email],9876500125,Referral,,2023-06-06
L1126,Lead_126,,,Event,New,2023-06-12
L1127,Lead_127,[email],9876500127,Email Campaign,Disqualified,2023-02-26
L1128,Lead_128,[email],9876500128,Referral,Working,2023-09-13
L1129,Lead_129,[email],9876500129,Email Campaign,Qualified,2023-05-28
L1130,Lead_130,[email],9876500130,Email Campaign,Disqualified,2023-08-06
L1131,Lead_131,[email],9876500131,LinkedIn,Qualified,2023-06-04
L1132,Lead_132,[email],9876500132,,New,2023-09-12
L1133,Lead_133,,9876500133,Web,Disqualified,2023-08-13
L1134,Lead_134,[email],9876500134,Email Campaign,Qualified,2023-10-05
L1135,Lead_135,[email],,Event,New,2023-08-19
L1136,Lead_136,[email],9876500136,Referral,New,2023-01-17
L1137,Lead_137,[email],9876500137,Web,Working,2023-08-19
L1138,Lead_138,[email],9876500138,LinkedIn,Working,2023-07-11
L1139,Lead_139,[email],9876500139,Event,Disqualified,2023-05-21
L1140,Lead_140,,9876500140,,Qualified,2023-03-26
L1141,Lead_141,[email],9876500141,Event,Qualified,2023-04-26
L1142,Lead_142,[email],9876500142,Web,Qualified,2023-08-05
L1143,Lead_143,[email],9876500143,Referral,Qualified,2023-09-03
L1144,Lead_144,[email],,Email Campaign,New,2023-07-18
L1145,Lead_145,[email],9876500145,,Working,2023-02-23
L1146,Lead_146,[email],9876500146,Web,Working,2023-01-16
L1147,Lead_147,,9876500147,Referral,Disqualified,2023-08-23
L1148,Lead_148,[email],9876500148,Event,Disqualified,2023-04-26
L1149,Lead_149,[email],9876500149,Web,Working,2023-10-14
L1150,Lead_150,[email],9876500150,,,2023-10-11
L1151,Lead_151,[email],9876500151,Referral,Qualified,2023-08-27
L1152,Lead_152,[email],9876500152,Web,Working,2023-06-12
L1153,Lead_153,[email],,Web,Working,2023-01-16
L1154,Lead_154,,9876500154,Web,Qualified,2023-05-12
L1155,Lead_155,[email],9876500155,Event,,2023-10-14
L1156,Lead_156,[email],9876500156,Web,Disqualified,2023-08-03
L1157,Lead_157,[email],9876500157,Referral,Disqualified,2023-09-09
L1158,Lead_158,[email],9876500158,,Qualified,2023-09-24
L1159,Lead_159,[email],9876500159,Referral,Qualified,2023-06-03
L1160,Lead_160,[email],9876500160,Web,Working,2023-02-20
L1161,Lead_161,,9876500161,Web,Working,2023-08-03
L1162,Lead_162,[email],,Email Campaign,New,2023-09-24
L1163,Lead_163,[email],9876500163,Event,,2023-09-27
L1164,Lead_164,[email],9876500164,,Working,2023-05-27
L1165,Lead_165,[email],9876500165,LinkedIn,Working,2023-09-28
L1166,Lead_166,[email],9876500166,Email Campaign,Qualified,2023-04-09
L1167,Lead_167,[email],9876500167,Referral,Working,2023-01-13
L1168,Lead_168,,9876500168,LinkedIn,,2023-05-19
L1169,Lead_169,[email],9876500169,Web,Disqualified,2023-10-20
L1170,Lead_170,[email],9876500170,Email Campaign,Working,2023-06-25
L1171,Lead_171,[email],,Web,Qualified,2023-07-08
L1172,Lead_172,[email],9876500172,Email Campaign,Disqualified,2023-07-11
L1173,Lead_173,[email],9876500173,,Disqualified,2023-08-06
L1174,Lead_174,[email],9876500174,Referral,Qualified,2023-01-05
L1175,Lead_175,,9876500175,Web,New,2023-08-09
L1176,Lead_176,[email],9876500176,Web,Working,2023-01-28
L1177,Lead_177,[email],9876500177,Event,Qualified,2023-03-14
L1178,Lead_178,[email],9876500178,,New,2023-10-20
L1179,Lead_179,[email],9876500179,LinkedIn,,2023-09-11
L1180,Lead_180,[email],,Web,Qualified,2023-04-24
L1181,Lead_181,[email],9876500181,LinkedIn,,2023-05-31
L1182,Lead_182,,9876500182,Event,,2023-09-24
L1183,Lead_183,[email],9876500183,,Disqualified,2023-08-21
L1184,Lead_184,[email],9876500184,LinkedIn,,2023-08-06
L1185,Lead_185,[email],9876500185,LinkedIn,Disqualified,2023-05-12
L1186,Lead_186,[email],9876500186,,New,2023-08-03
L1187,Lead_187,[email],9876500187,Event,Working,2023-01-27
L1188,Lead_188,[email],9876500188,Email Campaign,Qualified,2023-05-04
L1189,Lead_189,,,LinkedIn,New,2023-05-03
L1190,Lead_190,[email],9876500190,Referral,Working,2023-07-20
L1191,Lead_191,[email],9876500191,LinkedIn,Disqualified,2023-03-15
L1192,Lead_192,[email],9876500192,LinkedIn,Working,2023-01-03
L1193,Lead_193,[email],9876500193,LinkedIn,,2023-06-30
L1194,Lead_194,[email],9876500194,,Disqualified,2023-07-06
L1195,Lead_195,[email],9876500195,,Working,2023-07-24
L1196,Lead_196,,9876500196,Email Campaign,Disqualified,2023-10-01
L1197,Lead_197,[email],9876500197,Event,Working,2023-10-05
L1198,Lead_198,[email],,LinkedIn,Working,2023-02-17
L1199,Lead_199,[email],9876500199,,Working,2023-05-30
